0 info it worked if it ends with ok
3092 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\readable-stream\1.0.33\package\package.json not in flight; writing
3093 silly gunzTarPerm extractEntry cli.js
3094 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3095 silly gunzTarPerm extractEntry index.js
3096 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3097 silly gunzTarPerm extractEntry cli.js
3098 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3099 silly gunzTarPerm extractEntry index.js
3100 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3101 silly gunzTarPerm extractEntry cli.js
3102 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3103 silly gunzTarPerm extractEntry index.js
3104 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3105 silly gunzTarPerm extractEntry cli.js
3106 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3107 silly gunzTarPerm extractEntry index.js
3108 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3109 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\lodash-templatesettings-4f1af2ac57a9818b.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.templatesettings
3110 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\lodash-keys-1c72cc78e75d0c02.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.keys
3111 verbose get http://registry.npmjs.org/through2 not expired, no request
3112 silly addNameRange number 2 { name: 'through2', range: '>=2.0.0 <3.0.0', hasData: true }
3113 silly addNameRange versions [ 'through2',
3113 silly addNameRange   [ '0.0.0',
3113 silly addNameRange     '0.0.1',
3113 silly addNameRange     '0.0.2',
3113 silly addNameRange     '0.0.3',
3113 silly addNameRange     '0.0.4',
3113 silly addNameRange     '0.0.5',
3113 silly addNameRange     '0.1.0',
3113 silly addNameRange     '0.2.0',
3113 silly addNameRange     '0.2.1',
3113 silly addNameRange     '0.2.2',
3113 silly addNameRange     '0.2.3',
3113 silly addNameRange     '0.3.0',
3113 silly addNameRange     '0.4.0',
3113 silly addNameRange     '0.4.1',
3113 silly addNameRange     '1.0.0',
3113 silly addNameRange     '0.4.2',
3113 silly addNameRange     '0.5.0',
3113 silly addNameRange     '0.5.1',
3113 silly addNameRange     '0.6.0',
3113 silly addNameRange     '1.1.0',
3113 silly addNameRange     '0.6.1',
3113 silly addNameRange     '1.1.1',
3113 silly addNameRange     '0.6.2',
3113 silly addNameRange     '0.6.3',
3113 silly addNameRange     '0.6.4',
3113 silly addNameRange     '0.6.5',
3113 silly addNameRange     '2.0.0',
3113 silly addNameRange     '2.0.1' ] ]
3114 silly addNamed through2@2.0.1
3115 verbose addNamed "2.0.1" is a plain semver version for through2
3116 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\lodash-defaults-c8a8e406e11f1e22.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.defaults
3117 verbose get http://registry.npmjs.org/chalk not expired, no request
3118 silly addNameRange number 2 { name: 'chalk', range: '>=1.0.0 <2.0.0', hasData: true }
3119 silly addNameRange versions [ 'chalk',
3119 silly addNameRange   [ '0.1.0',
3119 silly addNameRange     '0.1.1',
3119 silly addNameRange     '0.2.0',
3119 silly addNameRange     '0.2.1',
3119 silly addNameRange     '0.3.0',
3119 silly addNameRange     '0.4.0',
3119 silly addNameRange     '0.5.0',
3119 silly addNameRange     '0.5.1',
3119 silly addNameRange     '1.0.0',
3119 silly addNameRange     '1.1.0',
3119 silly addNameRange     '1.1.1' ] ]
3120 silly addNamed chalk@1.1.1
3121 verbose addNamed "1.1.1" is a plain semver version for chalk
3122 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\lodash-escape-000015429634a6a5.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.escape
3123 verbose request uri http://registry.npmjs.org/object-assign
3124 verbose request no auth needed
3125 info attempt registry request try #1 at 09:56:21
3126 verbose etag "82L267B7B9IIOGVISMR8GBLR3"
3127 http request GET http://registry.npmjs.org/object-assign
3128 silly install write writing lodash.templatesettings 2.4.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.templatesettings
3129 silly install write writing lodash.keys 2.4.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.keys
3130 silly mapToRegistry name through2
3131 silly mapToRegistry using default registry
3132 silly mapToRegistry registry http://registry.npmjs.org/
3133 silly mapToRegistry uri http://registry.npmjs.org/through2
3134 verbose addRemoteTarball http://registry.npmjs.org/through2/-/through2-2.0.1.tgz not in flight; adding
3135 verbose addRemoteTarball [ 'http://registry.npmjs.org/through2/-/through2-2.0.1.tgz',
3135 verbose addRemoteTarball   '384e75314d49f32de12eebb8136b8eb6b5d59da9' ]
3136 silly install write writing lodash.defaults 2.4.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.defaults
3137 silly install write writing lodash.escape 2.4.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.escape
3138 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\xtend\3.0.0\package\package.json written
3139 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\readable-stream\1.0.33\package\package.json written
3140 silly install resolved [ { name: 'xtend',
3140 silly install resolved     version: '3.0.0',
3140 silly install resolved     description: 'extend like a boss',
3140 silly install resolved     keywords: [ 'extend', 'merge', 'options', 'opts', 'object', 'array' ],
3140 silly install resolved     author: { name: 'Raynos', email: 'raynos2@gmail.com' },
3140 silly install resolved     repository: { type: 'git', url: 'git://github.com/Raynos/xtend.git' },
3140 silly install resolved     main: 'index',
3140 silly install resolved     scripts: { test: 'node test' },
3140 silly install resolved     dependencies: {},
3140 silly install resolved     devDependencies: { tape: '~1.1.0' },
3140 silly install resolved     homepage: 'https://github.com/Raynos/xtend',
3140 silly install resolved     contributors: [ [Object], [Object] ],
3140 silly install resolved     bugs:
3140 silly install resolved      { url: 'https://github.com/Raynos/xtend/issues',
3140 silly install resolved        email: 'raynos2@gmail.com' },
3140 silly install resolved     licenses: [ [Object] ],
3140 silly install resolved     testling: { files: 'test.js', browsers: [Object] },
3140 silly install resolved     engines: { node: '>=0.4' },
3140 silly install resolved     _id: 'xtend@3.0.0',
3140 silly install resolved     dist:
3140 silly install resolved      { shasum: '5cce7407baf642cba7becda568111c493f59665a',
3140 silly install resolved        tarball: 'http://registry.npmjs.org/xtend/-/xtend-3.0.0.tgz' },
3140 silly install resolved     _from: 'xtend@>=3.0.0 <3.1.0',
3140 silly install resolved     _npmVersion: '1.4.6',
3140 silly install resolved     _npmUser: { name: 'raynos', email: 'raynos2@gmail.com' },
3140 silly install resolved     maintainers: [ [Object] ],
3140 silly install resolved     directories: {},
3140 silly install resolved     _shasum: '5cce7407baf642cba7becda568111c493f59665a',
3140 silly install resolved     _resolved: 'http://registry.npmjs.org/xtend/-/xtend-3.0.0.tgz',
3140 silly install resolved     readme: 'ERROR: No README data found!' },
3140 silly install resolved   { name: 'readable-stream',
3140 silly install resolved     version: '1.0.33',
3140 silly install resolved     description: 'Streams2, a user-land copy of the stream library from Node.js v0.10.x',
3140 silly install resolved     main: 'readable.js',
3140 silly install resolved     dependencies:
3140 silly install resolved      { 'core-util-is': '~1.0.0',
3140 silly install resolved        isarray: '0.0.1',
3140 silly install resolved        string_decoder: '~0.10.x',
3140 silly install resolved        inherits: '~2.0.1' },
3140 silly install resolved     devDependencies: { tap: '~0.2.6' },
3140 silly install resolved     scripts: { test: 'tap test/simple/*.js' },
3140 silly install resolved     repository:
3140 silly install resolved      { type: 'git',
3140 silly install resolved        url: 'git://github.com/isaacs/readable-stream.git' },
3140 silly install resolved     keywords: [ 'readable', 'stream', 'pipe' ],
3140 silly install resolved     browser: { util: false },
3140 silly install resolved     author:
3140 silly install resolved      { name: 'Isaac Z. Schlueter',
3140 silly install resolved        email: 'i@izs.me',
3140 silly install resolved        url: 'http://blog.izs.me/' },
3140 silly install resolved     license: 'MIT',
3140 silly install resolved     gitHead: '0bf97a117c5646556548966409ebc57a6dda2638',
3140 silly install resolved     bugs: { url: 'https://github.com/isaacs/readable-stream/issues' },
3140 silly install resolved     homepage: 'https://github.com/isaacs/readable-stream',
3140 silly install resolved     _id: 'readable-stream@1.0.33',
3140 silly install resolved     _shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
3140 silly install resolved     _from: 'readable-stream@>=1.0.17 <1.1.0',
3140 silly install resolved     _npmVersion: '1.4.28',
3140 silly install resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
3140 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3140 silly install resolved     dist:
3140 silly install resolved      { shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
3140 silly install resolved        tarball: 'http://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz' },
3140 silly install resolved     directories: {},
3140 silly install resolved     _resolved: 'http://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz',
3140 silly install resolved     readme: 'ERROR: No README data found!' } ]
3141 info install xtend@3.0.0 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
3142 info install readable-stream@1.0.33 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
3143 info installOne xtend@3.0.0
3144 verbose installOne of xtend to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2 not in flight; installing
3145 info installOne readable-stream@1.0.33
3146 verbose installOne of readable-stream to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2 not in flight; installing
3147 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.templatesettings
3148 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.keys
3149 silly gunzTarPerm extractEntry readme.md
3150 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3151 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.defaults
3152 silly gunzTarPerm extractEntry readme.md
3153 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3154 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.escape
3155 silly gunzTarPerm extractEntry readme.md
3156 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3157 silly gunzTarPerm extractEntry readme.md
3158 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3159 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\xtend-b958b91198afa898.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2\node_modules\xtend
3160 silly cache afterAdd chalk@1.1.1
3161 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\chalk\1.1.1\package\package.json not in flight; writing
3162 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\readable-stream-eb9a9b542f841aeb.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2\node_modules\readable-stream
3163 silly gunzTarPerm extractEntry readme.md
3164 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3165 silly install write writing xtend 3.0.0 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2\node_modules\xtend
3166 silly gunzTarPerm extractEntry readme.md
3167 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3168 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.templatesettings is being purged from base F:\projects\Code\question
3169 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.templatesettings
3170 silly install write writing readable-stream 1.0.33 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2\node_modules\readable-stream
3171 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.keys is being purged from base F:\projects\Code\question
3172 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.keys
3173 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.defaults is being purged from base F:\projects\Code\question
3174 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template\node_modules\lodash.defaults
